0x807110,Name,Description,ID,Default Class Promoted From/To,Standing Map Anims,Move Speed,Generic Mug,N/A,HP,Atk,Skl,Spd,Def,Res,Con,Mov,HP Cap,Atk Cap,Skl Cap,Spd Cap,Def Cap,Res Cap,Con Cap,Class Relative Power,HP Growth,Atk Growth,Skl Growth,Spd Growth,Def Growth,Res Growth,Luck Growth,HP Promo Gain,Atk Promo Gain,Skl Promo Gain,Spd Promo Gain,Def Promo Gain,Res Promo Gain,CharClassAbility,Sword,Lance,Axe,Bow,Staff,Anima,Light,Dark,Battle Anims,Move Costs,Rain Move Costs,Snow Move Costs,Avo Bonus,Def Bonus,Res Bonus,Class Type
Sword Cavalier (F),SwordCavNameID,SwordCavalierDescID,SwordCavF,SwordLancePalF,SwordCavF,0x0,SwordCavFCard,0x28,10,5,5,5,5,5,9,6,60,23,30,29,22,26,20,3,75,45,40,40,25,35,40,2,2,1,1,2,1,HorseIcon|MountedAid,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af3e4,0x880ba92,0x880ba92,0x880ba92,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|SwordWielding
Sword Cavalier (M),SwordCavNameID,SwordCavalierDescID,SwordCavM,SwordLancePalM,SwordCavM,0x0,SwordCavMCard,0x1f,10,5,5,5,5,5,9,6,60,20,20,20,20,20,25,3,95,40,30,20,0,10,25,0,0,0,0,0,0,HorseIcon|MountedAid,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af3f0,0x880ba92,0x880ba92,0x880ba92,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|SwordWielding
Lance Cavalier (F),LanceCavNameID,LanceCavalierDescID,LanceCavF,LanceAxePalF,LanceCavF,0x0,LanceCavFCard,0x1f,10,5,5,5,5,5,9,6,60,20,20,20,20,20,20,3,95,40,30,20,0,10,25,0,0,0,0,0,0,HorseIcon|MountedAid,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af3fc,0x880ba92,0x880ba92,0x880ba92,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|LanceWielding
Lance Cavalier (M),LanceCavNameID,LanceCavalierDescID,LanceCavM,LanceAxePalM,LanceCavM,0x0,LanceCavMCard,0x27,10,5,5,5,5,5,9,6,60,20,20,20,20,20,20,3,85,55,40,32,18,20,40,0,0,0,0,0,0,HorseIcon|MountedAid,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af408,0x880ba92,0x880ba92,0x880ba92,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|LanceWielding
Axe Cavalier (F),AxeCavNameID,AxeCavalierDescID,AxeCavF,SwordAxePalF,AxeCavF,0x0,AxeCavFCard,0x29,10,5,5,5,5,5,9,6,60,20,20,20,20,20,20,3,55,55,40,35,10,30,40,0,0,0,0,0,0,HorseIcon|MountedAid,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af420,0x880ba92,0x880ba92,0x880ba92,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|AxeWielding
Axe Cavalier (M),AxeCavNameID,AxeCavalierDescID,AxeCavM,SwordAxePalM,AxeCavM,0x0,AxeCavMCard,0x23,10,5,5,5,5,5,9,6,60,20,20,20,20,20,20,3,85,55,35,30,15,15,15,2,2,1,0,0,1,HorseIcon|MountedAid,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af434,0x880ba92,0x880ba92,0x880ba92,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|AxeWielding
Sword/Lance Paladin (F),SwordLancePalNameID,SwordLancePalDescID,SwordLancePalF,SwordCavF,SwordLancePalF,0x0,SwordLancePalFCard,0x25,10,5,5,5,5,5,11,7,60,30,28,26,26,22,25,3,80,45,25,20,16,17,15,3,1,2,0,3,3,HorseIcon|IsPromoted|MountedAid,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af44c,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|SwordWielding|LanceWielding
Sword/Lance Paladin (M),SwordLancePalNameID,SwordLancePalDescID,SwordLancePalM,SwordCavM,SwordLancePalM,0x0,SwordLancePalMCard,0x0,10,5,5,5,5,5,11,7,60,20,20,20,20,20,20,3,82,50,30,20,10,13,15,2,1,1,0,1,1,HorseIcon|IsPromoted|MountedAid,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af468,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|SwordWielding|LanceWielding
Sword/Axe Paladin (F),SwordAxePalNameID,SwordAxePalDescID,SwordAxePalF,AxeCavF,SwordAxePalF,0x0,SwordAxePalFCard,0x24,10,5,5,5,5,5,11,7,60,20,20,20,20,20,20,3,75,50,35,25,10,13,15,2,2,0,1,1,0,HorseIcon|IsPromoted|MountedAid,DRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af480,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|SwordWielding|AxeWielding
Sword/Axe Paladin (M),SwordAxePalNameID,SwordAxePalDescID,SwordAxePalM,AxeCavM,SwordAxePalM,0x0,SwordAxePalMCard,0x26,10,5,5,5,5,5,11,7,60,30,29,28,23,21,25,3,75,50,35,25,10,13,15,4,1,1,1,2,2,HorseIcon|IsPromoted|MountedAid,DRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af498,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|SwordWielding|AxeWielding
Lance/Axe Paladin (F),LanceAxePalNameID,LanceAxePalDescID,LanceAxePalF,LanceCavF,LanceAxePalF,0x0,LanceAxePalFCard,0x17,10,5,5,5,5,5,11,7,60,20,20,20,20,20,20,3,50,30,35,32,8,40,45,0,0,0,0,0,0,HorseIcon|IsPromoted|MountedAid,NoRank,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af4b0,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|LanceWielding|AxeWielding
Lance/Axe Paladin (M),LanceAxePalNameID,LanceAxePalDescID,LanceAxePalM,LanceCavM,LanceAxePalM,0x0,LanceAxePalMCard,0x15,10,5,5,5,5,5,11,7,60,20,20,20,20,20,20,3,50,30,35,32,8,50,45,0,0,0,0,0,0,HorseIcon|IsPromoted|MountedAid,NoRank,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af4c4,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|LanceWielding|AxeWielding
Scout (F),ScoutNameID,ScoutDescID,ScoutF,RangerF,ScoutF,0x0,ScoutFCard,0x0,10,5,5,5,5,5,9,6,60,10,10,30,24,26,20,3,45,45,30,60,0,13,70,0,0,0,0,0,0,HorseIcon|MountedAid,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba92,0x880ba92,0x880ba92,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|BowWielding
Scout (M),ScoutNameID,ScoutDescID,ScoutM,RangerM,ScoutM,0x0,ScoutMCard,0x28,10,5,5,5,5,5,9,6,60,20,20,20,20,20,20,3,75,45,40,40,25,35,40,0,0,0,0,0,0,HorseIcon|MountedAid,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,0x88af4d0,0x880ba92,0x880ba92,0x880ba92,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|BowWielding
Ranger (F),RangerNameID,RangerDescID,RangerF,ScoutF,RangerF,0x0,RangerFCard,0x10,10,5,5,5,5,5,11,7,60,20,20,20,20,20,25,3,65,35,40,40,12,35,35,0,0,0,0,0,0,HorseIcon|IsPromoted|MountedAid,DRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,0x88af4dc,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|SwordWielding|BowWielding
Ranger (M),RangerNameID,RangerDescID,RangerM,ScoutM,RangerM,0x0,RangerMCard,0x11,10,5,5,5,5,5,11,7,60,23,25,28,23,26,25,3,60,30,30,30,12,30,30,5,2,0,2,2,2,HorseIcon|IsPromoted|MountedAid,DRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,0x88af4e8,0x880bad3,0x880bad3,0x880bad3,0x880c479,0x880c4ba,0x880c4fb,CavalryMovement|SwordWielding|BowWielding
Pegasus Knight,WindriderNameID,WindriderDescID,Windrider,Falconeer,Windrider,0x0,PegasusKnightCard,0x16,10,5,5,5,5,5,9,6,60,20,20,20,20,20,20,3,50,30,35,32,8,50,45,0,0,0,0,0,0,PegIcon|MountedAid,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af4f8,0x880bb96,0x880bb96,0x880bb96,0x880c53c,0x880c57d,0x880c5be,FlyingMovement|SwordWielding
Dark Flier,HarrierNameID,HarrierDescID,Harrier,Darkwing,Harrier,0x0,DarkFlierCard,0x19,10,5,5,5,5,5,9,6,60,20,20,20,20,20,25,3,50,25,35,55,12,40,45,0,0,0,0,0,0,PegIcon|MountedAid,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,0x88af504,0x880bb96,0x880bb96,0x880bb96,0x880c53c,0x880c57d,0x880c5be,FlyingMovement|DarkWielding
Seraph Knight,HolywingNameID,HolywingDescID,Holywing,Windrider,Holywing,0x0,SeraphKnightCard,0x1a,10,5,5,5,5,5,11,7,60,25,24,25,24,28,25,3,45,35,25,45,10,40,40,3,2,1,0,2,3,PegIcon|MountedAid|IsPromoted,NoRank,NoRank,NoRank,NoRank,CRank,NoRank,NoRank,NoRank,0x88af510,0x880bb96,0x880bb96,0x880bb96,0x880c53c,0x880c57d,0x880c5be,FlyingMovement|LightWielding
Falcon Knight,FalconeerNameID,FalconeerDescID,Falconeer,Windrider,Falconeer,0x0,FalconKnightCard,0x2a,10,5,5,5,5,5,11,7,60,10,10,30,24,26,20,3,45,45,30,60,0,13,70,0,0,0,0,0,0,PegIcon|MountedAid|IsPromoted,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af528,0x880bb96,0x880bb96,0x880bb96,0x880c53c,0x880c57d,0x880c5be,FlyingMovement|SwordWielding|LanceWielding
Daemon Knight,DarkwingNameID,DarkwingDescID,Darkwing,Harrier,Darkwing,0x0,DaemonKnightCard,0x0,10,5,5,5,5,5,11,7,60,20,20,20,20,20,20,3,80,50,30,20,12,15,25,0,0,0,0,0,0,PegIcon|MountedAid|IsPromoted,NoRank,NoRank,NoRank,NoRank,NoRank,DRank,NoRank,DRank,0x88af53c,0x880bb96,0x880bb96,0x880bb96,0x880c53c,0x880c57d,0x880c5be,FlyingMovement|AnimaWielding|DarkWielding
Wyvern Rider (F),DracoriderNameID,DracoriderDescID,DracoriderF,DracolordF,DracoriderF,0x0,WyvernRiderFCard,0x2b,10,5,5,5,5,5,10,6,80,30,25,25,30,30,25,3,45,55,30,25,10,35,20,0,0,0,0,0,0,DragonIcon|MountedAid,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af548,0x880bb96,0x880bb96,0x880bb96,0x880c53c,0x880c57d,0x880c5be,FlyingMovement|AxeWielding
Wyvern Rider (M),DracoriderNameID,DracoriderDescID,DracoriderM,DracolordM,DracoriderM,0x0,WyvernRiderMCard,0x0,10,5,5,5,5,5,10,6,60,20,20,20,30,20,25,3,75,35,40,32,15,15,15,0,0,0,0,0,0,DragonIcon|MountedAid,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880bb96,0x880bb96,0x880bb96,0x880c53c,0x880c57d,0x880c5be,FlyingMovement|AxeWielding
Phantom DO NOT USE,0x2f1,0x33d,Phantom,0x0,Phantom,0x0,0x98,0x1e,10,5,5,5,5,5,11,5,1,20,20,20,0,0,20,3,0,55,35,45,15,15,50,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,0x0
Revenant DO NOT USE,0x2f2,0x33e,0x52,0x53,0x52,0x0,0x99,0x0,10,5,5,5,5,5,6,4,60,20,20,20,20,20,20,3,95,50,30,20,10,13,10,0,0,0,0,0,0,UseMonsterWeapons,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af560,0x880b849,0x880bc9a,0x880c0aa,0x880c479,0x880c4ba,0x880c4fb,0x0
Wyvern Lord (F),DracolordNameID,DracolordDescID,DracolordF,DracoriderF,DracolordF,0x0,WyvernLordFCard,0x0,10,5,5,5,5,5,12,7,80,25,22,21,24,22,25,3,85,40,25,17,10,13,50,0,0,0,0,0,0,DragonIcon|MountedAid | IsPromoted,NoRank,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af56c,0x880bb96,0x880bb96,0x880bb96,0x880c53c,0x880c57d,0x880c5be,FlyingMovement|AxeWielding|LanceWielding
Wyvern Lord (M),DracolordNameID,DracolordDescID,DracolordM,DracoriderM,DracolordF,0x0,WyvernLordMCard,0x0,10,5,5,5,5,5,12,7,60,20,20,20,20,20,20,3,80,50,30,20,12,15,10,0,0,0,0,0,0,DragonIcon|MountedAid | IsPromoted,NoRank,DRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af578,0x880bb96,0x880bb96,0x880bb96,0x880c53c,0x880c57d,0x880c5be,FlyingMovement|AxeWielding|LanceWielding
Bombardier,BombardierNameID,BombardierDescID,Bombardier,Barbarossa,Bombardier,0x0,BombardierCard,0x0,10,5,5,5,5,5,10,6,60,20,20,20,20,20,20,3,70,35,40,32,15,15,10,0,0,0,0,0,0,DragonIcon|MountedAid,NoRank,NoRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,0x88af588,0x880bb96,0x880bb96,0x880bb96,0x880c53c,0x880c57d,0x880c5be,FlyingMovement|BowWielding
Fell Knight,BarbarossaNameID,BarbarossaDescID,Barbarossa,Bombardier,Barbarossa,0x0,FellKnightCard,0x0,10,5,5,5,5,5,12,7,60,24,28,26,22,23,25,3,65,25,25,20,15,22,10,0,0,0,0,0,0,DragonIcon|MountedAid | IsPromoted,NoRank,DRank,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,0x88af594,0x880bb96,0x880bb96,0x880bb96,0x880c53c,0x880c57d,0x880c5be,FlyingMovement|LanceWielding|BowWielding
Bard,BardNameID,BardDescID,Bard,Overlord,Bard,0x0,MyrmidonFCard,0x0,10,5,5,5,5,5,7,6,60,25,30,28,25,23,20,3,65,30,30,20,15,20,10,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af5a4,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,0x0
Crown Prince,CrownPrinceNameID,CrownPrinceDescID,CrownPrince,Prince,CrownPrince,0x1,MyrmidonFCard,0x0,10,5,5,5,5,5,12,6,60,30,28,26,26,22,25,3,82,50,30,20,18,13,15,0,0,0,0,0,0,IsPromoted,NoRank,NoRank,CRank,NoRank,CRank,NoRank,NoRank,NoRank,0x88af5b0,0x880b88a,0x880b88a,0x880b88a,0x880c479,0x880c4ba,0x880c4fb,ArmoredMovement|HouseSarka|AxeWielding|LightWielding
Prince,PrinceNameID,PrinceDescID,Prince,CrownPrince,Prince,0x0,MyrmidonFCard,0x0,10,5,5,5,5,5,7,7,80,30,28,26,26,22,25,3,85,45,25,20,21,17,10,0,0,0,0,0,0,PegIcon|MountedAid,BRank,NoRank,NoRank,NoRank,SRank,NoRank,NoRank,NoRank,0x88af5bc,0x880bb96,0x880bb96,0x880bb96,0x880c53c,0x880c57d,0x880c5be,FlyingMovement|HouseSarka|SwordWielding|LightWielding
Overlord,OverlordNameID,OverlordDescID,Overlord,Bard,Overlord,0x1,MyrmidonFCard,0x0,10,5,5,5,5,5,16,6,80,29,29,28,30,25,25,3,95,30,35,25,24,25,10,0,0,0,0,0,0,IsPromoted,BRank,BRank,ARank,BRank,SRank,BRank,BRank,BRank,0x88af5c8,0x880b88a,0x880b88a,0x880b88a,0x880c479,0x880c4ba,0x880c4fb,ArmoredMovement|HouseSarka|AxeWielding|LightWielding
Agastya,AgastyaNameID,AgastyaDescID,Agastya,LightMage,Agastya,0x0,MyrmidonFCard,0x0,10,5,5,5,5,5,9,6,60,20,20,20,20,20,20,3,70,35,45,45,15,20,30,0,0,0,0,0,0,IsPromoted|GiveNoExp,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SRank,NoRank,0x88af5e0,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,LightWielding
Gremory Lord (Savitr),GremoryLordNameID,GremoryLordDescID,GremoryLordSavitr,MageLord,GremoryLordSavitr,0x0,MyrmidonFCard,0x0,10,5,5,5,5,5,11,6,60,24,29,30,22,23,20,3,65,28,35,35,16,22,25,0,0,0,0,0,0,UseMonsterWeapons|IsPromoted,NoRank,SRank,NoRank,NoRank,NoRank,SRank,SRank,SRank,0x88af5ec,0x880b808,0x880b808,0x880b808,0x880c479,0x880c4ba,0x880c4fb,LanceWielding|AnimaWielding|LightWielding|DarkWielding
Civilian (woman),CivilianNameID,CivilianDescID,CivilianWoman,0x0,CivilianWoman,0x0,MyrmidonFCard,0x0,10,5,5,5,5,5,12,5,80,25,26,24,25,25,25,3,75,30,30,18,13,20,10,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af610,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian (child),CivilianNameID,CivilianDescID,CivilianChild,0x0,CivilianChild,0x0,MyrmidonFCard,0x0,10,5,5,5,5,5,4,5,60,20,20,20,20,20,20,3,50,45,32,30,10,28,30,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af62c,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian (man),CivilianNameID,CivilianDescID,CivilianMan,0x0,CivilianMan,0x0,MyrmidonFCard,0x0,10,5,5,5,5,5,5,6,60,29,26,26,20,29,20,3,45,55,30,25,10,28,20,0,0,0,0,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af640,0x880ba10,0x880ba10,0x880ba10,0x880c479,0x880c4ba,0x880c4fb,0x0
Sage (Orion),SageNameID,SageDescID,SageOrion,AnimaMageM,SageM,0x0,MyrmidonFCard,0x0,10,5,5,5,5,5,10,5,60,20,20,20,20,20,20,3,80,35,40,28,15,15,10,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af5f8,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,AnimaWielding|LightWielding
Gorgon Egg DO NOT USE,0x300,0x34c,0x62,0x0,0x53,0x0,MyrmidonFCard,0x0,10,5,5,5,5,5,11,6,60,29,26,26,21,28,25,3,45,60,30,25,10,40,30,0,0,0,0,0,0,UseMonsterWeapons|IsPromoted,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af654,0x880ba10,0x880be61,0x880c271,0x880c479,0x880c4ba,0x880c4fb,0x0
Gorgon Egg DO NOT USE,0x300,0x34c,0x62,0x0,0x53,0x0,0xa6,0x0,10,5,5,5,5,5,6,0,60,30,30,30,30,30,30,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Sage (Orion),SageNameID,SageDescID,SageOrion,AnimaMageM,SageM,0x0,MyrmidonFCard,0x0,10,5,5,5,5,5,10,5,60,20,20,20,20,20,20,3,80,35,40,28,15,15,10,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af5f8,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,AnimaWielding|LightWielding
Deathgoyle,0x302,0x34e,0x64,0x63,0x55,0x0,0xa8,0x0,10,5,5,5,5,5,11,7,60,27,25,23,28,22,25,3,75,40,30,25,20,17,10,0,0,0,0,0,0,IsPromoted,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af674,0x880bb96,0x880bb96,0x880bb96,0x880c53c,0x880c57d,0x880c5be,0x0
Dracozombie DO NOT USE,0x303,0x34f,0x65,0x1f,0x56,0x0,0xa9,0x0,10,5,5,5,5,5,25,5,100,50,50,50,50,50,25,3,85,35,20,20,30,10,25,0,0,0,0,0,0,UseMonsterWeapons|IsPromoted,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af680,0x880bb96,0x880bfe7,0x880c3f7,0x880c53c,0x880c57d,0x880c5be,0x0
Demon King DO NOT USE,0x304,0x350,0x66,0x1f,0x57,0x0,0xaa,0x0,10,5,5,5,5,5,25,2,120,50,50,50,50,50,25,3,95,40,30,20,20,20,25,0,0,0,0,0,0,UseMonsterWeapons|IsPromoted,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x88af68c,0x880bbd7,0x880bbd7,0x880bbd7,0x880c479,0x880c4ba,0x880c4fb,0x0
Archer on Ballista DO NOT USE,0x0,0x0,0x67,0x0,0x58,0x0,0x0,0x0,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Archer on Iron Ballista DO NOT USE,0x0,0x0,0x68,0x0,0x59,0x0,0x0,0x0,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Archer on Killer Ballista,0x0,0x0,0x69,0x0,0x5a,0x0,0x0,0x0,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Ballista DO NOT USE,0x0,0x0,0x6a,0x0,0x5b,0x0,0x0,0x0,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Iron Ballista DO NOT USE,0x0,0x0,0x6b,0x0,0x5c,0x0,0x0,0x0,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Killer Ballista DO NOT USE,0x0,0x0,0x6c,0x0,0x5d,0x0,0x0,0x0,10,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x0,0x0,0x0,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian,0x305,0x351,0x6d,0x0,0x5e,0x1,0x5e,0x0,10,5,5,5,5,5,4,5,60,20,20,20,20,20,20,3,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian (F),0x305,0x351,0x6e,0x0,0x5f,0x1,0x63,0x0,10,5,5,5,5,5,3,5,60,20,20,20,20,20,20,3,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian,0x305,0x351,0x6f,0x0,0x60,0x1,0x59,0x0,10,5,5,5,5,5,6,5,60,20,20,20,20,20,20,3,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian (F),0x305,0x351,0x70,0x0,0x61,0x1,0x62,0x0,10,5,5,5,5,5,4,5,60,20,20,20,20,20,20,3,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian,0x305,0x351,0x71,0x0,0x60,0x1,0x5c,0x0,10,5,5,5,5,5,7,5,60,20,20,20,20,20,20,3,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Civilian (F),0x305,0x351,0x72,0x0,0x61,0x1,0x61,0x0,10,5,5,5,5,5,5,5,60,20,20,20,20,20,20,3,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
Lancer (F) FIXED,LancerNameID,LancerDescID,LancerF,Halberdier,LancerF,0x0,SoldierFCard,0x0,10,5,5,5,5,5,8,5,60,20,20,20,20,20,20,3,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SoldierFAnimPointer|IsPointer,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,LanceWielding
Lancer (M) FIXED,LancerNameID,LancerDescID,LancerM,Halberdier,LancerM,0x0,SoldierMCard,0x0,10,5,5,5,5,5,5,5,60,20,20,20,20,20,20,3,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,DRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,SoldierMAnimPointer|IsPointer,0x880b849,0x880b849,0x880b849,0x880c479,0x880c4ba,0x880c4fb,LanceWielding
Prince,0x0,0x0,0x75,0x0,0x64,0x1,0x1,0x0,10,5,5,5,5,5,7,5,60,20,20,20,20,20,20,3,10,0,0,0,0,10,0,0,0,0,0,0,0,0x0,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,NoRank,0x0,0x880ba51,0x880bea2,0x880c2b2,0x880c479,0x880c4ba,0x880c4fb,0x0
